S.no,Name,Age,Player Type,Batting Hand,Bowling Type,Experience,Bat Skills,Bowl Skills,Wicket Keeping Skills,Batting Order,Batting Comfort,Bowling Comfort,Bat Aggression,Bowl Aggression,Available,Runs,Wickets,Innings,Bowling Order
182,Sandeep Sharma,28,bowler,right hand,right arm seam,79,19,78,0,Tail Ender,seam spin left ,right left ,normal,high,TRUE,0,0,0,powerplay midover deathover 
183,Abdul Samad,20,allrounder,right hand,right arm leg spin,68,71,61,13,Finisher,fast spin right ,right left ,super,normal,TRUE,0,0,0,powerplay midover 
184,Mitchell Marsh,30,allrounder,right hand,right arm seam,79,76,77,0,Middle Order,fast spin right left ,right left ,high,high,TRUE,0,0,0,powerplay midover 
185,Shreevats Goswami,32,batsman,left hand,NaN,87,78,5,0,Middle Order,fast spin right ,right left ,super,low,TRUE,0,0,0,midover 
186,Mohammad Nabi,36,allrounder,right hand,right arm off spin,84,75,84,13,Finisher,spin right left ,right left ,super,high,TRUE,0,0,0,powerplay midover 
187,Fabian Allen,26,allrounder,right hand,right arm off spin,74,71,69,0,Tail Ender,seam spin left ,right left ,high,normal,TRUE,0,0,0,powerplay midover 
188,Abhishek Sharma,21,allrounder,left hand,left arm off spin,68,65,67,0,Tail Ender,spin right left ,right left ,high,low,TRUE,0,0,0,powerplay midover 
189,Basil Thampi,28,bowler,right hand,right arm seam,73,23,75,0,Tail Ender,fast right left ,right left ,normal,high,TRUE,0,0,0,powerplay midover 
190,Billy Stanlake,27,bowler,left hand,right arm fast,74,12,76,0,Tail Ender,fast right ,left,normal,high,TRUE,0,0,0,powerplay midover 
191,Sandeep Bavanaka,29,bowler,left hand,NaN,71,23,69,12,Tail Ender,fast left ,right left ,normal,high,TRUE,0,0,0,powerplay midover 
192,Jason Holder,30,allrounder,right hand,right arm seam,81,74,81,0,Finisher,fast seam right ,right left ,super,high,TRUE,0,0,0,powerplay midover deathover 
193,Bhuvneshwar Kumar,31,bowler,right hand,right arm seam,85,28,86,0,Tail Ender,fast spin right ,right left ,low,high,TRUE,0,0,0,powerplay midover deathover 
194,Virat Singh,24,allrounder,left hand,left arm off spin,69,66,64,0,Finisher,seam spin left ,right left ,high,normal,TRUE,0,0,0,powerplay midover 
195,T Natarajan,30,bowler,right hand,left arm seam,75,20,74,12,Tail Ender,fast spin right ,right left ,low,high,TRUE,0,0,0,powerplay midover deathover 
196,Kane Williamson,31,batsman,right hand,right arm off spin,91,88,23,2,Top Order,fast seam spin right ,right left ,high,low,TRUE,0,0,0,midover 
197,Shahbaz Nadeem,32,bowler,right hand,right arm off spin,76,22,73,0,Tail Ender,fast spin right ,right left ,normal,high,TRUE,0,0,0,powerplay midover 
198,Jonny Bairstow,32,wicketkeeperbatsman,right hand,right arm seam,83,84,23,80,Top Order,fast seam right left ,right left ,high,low,TRUE,0,0,0,midover 
199,Manish Pandey,32,batsman,right hand,right arm seam,81,82,23,7,Middle Order,fast spin right ,right,high,low,TRUE,0,0,0,midover 
200,Vijay Shankar,30,allrounder,right hand,right arm seam,76,75,73,0,Tail Ender,fast spin left ,right left ,high,normal,TRUE,0,0,0,powerplay midover 
201,Siddarth Kaul,31,bowler,right hand,right arm fast,77,13,74,0,Tail Ender,fast spin right ,right left ,low,high,TRUE,0,0,0,powerplay midover 
202,Prithvi Raj Yarra,23,bowler,left hand,left arm seam,68,15,65,22,Tail Ender,fast left ,right left ,normal,normal,TRUE,0,0,0,powerplay midover 
203,Priyam Garg,21,batsman,right hand,right arm seam,72,72,23,28,Finisher,fast spin right ,right,super,low,TRUE,0,0,0,midover 
204,Lasith Malinga,37,bowler,right hand,right arm fast,95,22,87,12,Tail Ender,seam right ,right left ,low,super,TRUE,0,0,0,powerplay midover deathover 
205,Harbhajan Singh,36,bowler,right hand,right arm off spin,93,51,86,22,Tail Ender,fast spin right left ,right left ,high,super,TRUE,0,0,0,powerplay midover deathover 
206,Jonty Rhodes,40,batsman,right hand,right arm seam,94,85,32,42,Middle Order,fast spin right ,right,high,low,TRUE,0,0,0,powerplay 
207,Sachin Tendulkar,39,batsman,right hand,right arm off spin,93,90,37,23,Top Order,fast seam spin right ,left,super,low,TRUE,0,0,0,midover 
208,Virender Sehwag,38,batsman,right hand,right arm off spin,94,87,53,12,Top Order,fast seam right left ,left,super,low,TRUE,0,0,0,midover 
209,kevin pietersen,40,batsman,right hand,right arm off spin,95,86,44,22,Middle Order,fast spin right ,right,super,low,FALSE,0,0,0,midover 
210,VVS Laxman,40,batsman,right hand,NaN,96,85,23,13,Middle Order,fast seam spin right ,right,normal,low,TRUE,0,0,0,midover 
211,Adam Gilchrist,39,wicketkeeperbatsman,left hand,NaN,92,88,4,90,Top Order,fast seam right left ,right left ,high,low,TRUE,0,0,0,midover 
212,Joe Root,29,batsman,right hand,right arm leg spin,88,88,12,0,Top Order,fast spin right left ,right,high,normal,TRUE,0,0,0,midover 
213,Mark Boucher,29,wicketkeeperbatsman,right hand,NaN,90,87,0,90,Middle Order,fast seam right ,right,high,low,TRUE,0,0,0,midover 
214,Jimmy Anderson,38,bowler,left hand,right arm fast,91,34,90,0,Tail Ender,spin right ,right left ,low,super,FALSE,0,0,0,powerplay midover deathover 
215,Andrew Flintoff,38,allrounder,right hand,right arm fast,91,87,88,0,Middle Order,fast seam right ,right left ,super,high,FALSE,0,0,0,powerplay midover deathover 
216,Martin Guptil,36,batsman,right hand,NaN,87,87,0,0,Top Order,fast seam right left ,left,high,low,TRUE,0,0,0,midover 
217,Yuvraj Singh,38,allrounder,left hand,left arm off spin,90,89,85,0,Middle Order,fast spin right ,right left ,super,normal,FALSE,0,0,0,midover 
218,Mitchell Starc,31,bowler,left hand,left arm fast,89,45,89,0,Tail Ender,fast right ,right left ,low,super,FALSE,0,0,0,powerplay midover deathover 
219,Stuart Broad,35,bowler,left hand,right arm fast,89,41,89,0,Tail Ender,fast right ,right left ,low,super,TRUE,0,0,0,powerplay midover deathover 
220,Nathan Lyon,34,bowler,right hand,right arm off spin,86,34,88,0,Tail Ender,fast right ,right left ,low,high,TRUE,0,0,0,midover 
221,Suresh Raina,35,batsman,left hand,left arm off spin,91,86,52,0,Top Order,fast spin right ,right,high,normal,TRUE,0,0,0,midover 
222,Kumar Sangakkara,38,wicketkeeperbatsman,left hand,right arm off spin,92,88,45,88,Top Order,fast seam left ,left,high,low,TRUE,0,0,0,midover 
223,Irfan Pathan,32,allrounder,left hand,left arm seam,90,74,89,0,Finisher,fast seam ,right,high,high,FALSE,0,0,0,powerplay midover deathover 
224,Zaheer Khan,32,bowler,right hand,left arm fast,92,20,89,0,Tail Ender,fast seam ,right left ,normal,high,TRUE,0,0,0,powerplay midover deathover 
225,Mitchell Johnson,33,bowler,left hand,left arm fast,91,20,89,0,Tail Ender,fast seam ,right left ,high,super,TRUE,0,0,0,powerplay midover deathover 
226,Yusuf Pathan,34,allrounder,right hand,right arm off spin,92,89,85,15,Middle Order,fast seam spin right ,right left ,super,high,FALSE,0,0,0,midover 
227,Brad Hogg,36,bowler,left hand,left arm off spin,92,20,88,20,Tail Ender,fast seam ,right left ,high,high,FALSE,0,0,0,powerplay midover 
228,S. Sreesanth,39,bowler,right hand,right arm fast,85,15,87,0,Tail Ender,seam ,right left ,low,high,TRUE,0,0,0,powerplay midover deathover 
229,Cheteshwar Pujara,34,batsman,right hand,NaN,87,86,12,0,Middle Order,fast seam spin right left ,right,normal,normal,TRUE,0,0,0,midover 
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
